cnpj	raiz	tipo	abertura	razao	logra	num	compl	bairro	cep	cod_ibge	uf	cidade	dddcel	cel	dddcel2	cel2	dddcel3	cel3	dddfone	fone	dddfone2	fone2	dddfone3	fone3	dddfone4	fone4	dddfone5	fone5	dddfax	fax	dddP	foneP	dddO	foneO	TC	cnae	cnae_descricao	cnae_s	COD_NATJUR	nat_jur_desc_r	nat_jur_desc	COD_NATJU_S	CO_CEI_VIN	func	funcg	PORTE	fx_func	FX_FUNC2	fx	mei	cpf		socioP	rm	tc	NIXIE	REGIAO	divisao	grupo	classe	latitude	longitude	Status
49509870001-66	4950987	M	2002	NILTON CHARLYS MARQUES FERREIRA	AV RODOVIARIA	1	SN	CENTRO	65413000	2100436	MA	ALTO ALEGRE DO MARANHAO							99	36390804															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-4,21	-44,44	novo
49775440001-69	4977544	M	2002	D A ALVES DE COUTO ME	AV CATANDUVA	313		JARDIM AMERICA	14811220	3503208	SP	ARARAQUARA							16	33334261															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,79	-48,17	antigo
13898690001-32	1389869	M	1996	SR SISTEMAS DE REVESTIMENTOS LTDA	R PADRE LUIZ ALVES DE SIQUEIRA	500		CENTRO	6501210	3547304	SP	SANTANA DE PARNAIBA							11	36411116															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,44	-46,91	antigo
49893110001-86	4989311	M	2002	LINDINALVA CAMPOS DE ANDRADE SILVA ME	AV NORDESTINA	7205		GUAIANASES	8431410	3550308	SP	SAO PAULO							11	25577701									11	29610085	11	20355989			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F		LESTE	47	47.4	47.44-0	-23,54	-46,63	novo
43159710001-81	4315971	M	2001	ORLY ARTEFATOS DE C.MATERIAIS DE CONSTRUCAO LTDA	AV.MARECHAL CAMARA	160	PARTE	CENTRO	20020080	3304557	RJ	RIO DE JANEIRO																			21	22631139			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil		094335187-13		PAULO CESAR RESENDE BALDNER                                           		F			47	47.4	47.44-0	-22,9	-43,2	antigo
92325500001-00	9232550	M	2007	A BOX ESQUADRIAS DE ALUMINIO LTDA	R SEBASTIAO GABRIEL DE SOUZA	28		JOSE GUIMARAES	36212000	3105905	MG	BARROSO							32	33512905									32	33512905	32	33512268			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,18	-43,97	antigo
53365430001-06	5336543	M	2002	GENIVAL DOS SANTOS SERRALHERIA ME	AV DO RIO PEQUENO	501		RIO PEQUENO	5379000	3550308	SP	SAO PAULO							11	37195486									11	37195486					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F		OESTE	47	47.4	47.44-0	-23,54	-46,63	antigo
47991580001-24	4799158	M	2001	ARACAJU PEDRAS NATURAIS LTDA ME	AV.MIN.GERALDO BARRETO SOBRAL	1580		JARDINS	49026010	2800308	SE	ARACAJU	79	998007151					79	32316006									79	30429406					FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Aracaju	F			47	47.4	47.44-0	-10,91	-37,07	antigo
47994520001-36	4799452	M	2001	LUIZ MARIA AVELINO NATIVIDADE DA SERRA ME	R ANTONIO FELICIANO	141		CENTRO	12180000	3532306	SP	NATIVIDADE DA SERRA																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-23,37	-45,44	novo
51190740001-65	5119074	M	2002	PLANALTO CONSTRUCOES LTDA	R ELESBAO VELOSO	3289		PLANALTO BELA VISTA	64031180	2211001	PI	TERESINA							86	32118819											86	32334821			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-5,08	-42,8	antigo
140927570001-67	14092757	M	2011	DOMINGOS ELIAS DOS SANTOS MAT CONSTUCAO	R JOAO DA COSTA PINTO DANTAS	83		CRUZEIRO	48470000	2923100	BA	OLINDINA	75	999479968	75																				 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						C			47	47.4	47.44-0	-11,36	-38,33	novo
106132870001-89	10613287	M	2009	F DAS C DA SILVA CASTRO	AV PRESIDENTE MEDICI	25	A	AREINHA	65031410	2111300	MA	SAO LUIS							98	32598662											98	32689567			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Grande S�o Lu�s	F			47	47.4	47.44-0	-2,53	-44,3	antigo
73621470001-70	7362147	M	2005	LOURDES FRANCISCHINELLI DA SILVA ME	AV CAETANO RUGGIERI	3655		PQ NS CANDELARIA	13310160	3523909	SP	ITU																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-23,26	-47,29	antigo
55046220001-70	5504622	M	2003	JOAO FRANCISCO DE OLIVEIRA MATERIAL DE CONSTRUCAO ME	R ANTONIO DO REGO ARAUJO	93		N SRA CONCEICAO	54800000	2609402	PE	MORENO																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Recife	N�O INFORMADO	S		47	47.4	47.44-0	-8,11	-35,09	antigo
50902170001-53	5090217	M	2002	MENILDE MARIA ALVES	R AMORITA	750		GUARITA	95560000	4321501	RS	TORRES																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-29,33	-49,72	antigo
42970930001-19	4297093	M	2001	CASA BONITA ACABAMENTOS PROJETOS E CONSTRUCOES	AV REGIS BITTENCOURT	625		VILA NOVA	37260000	3149903	MG	PERDOES							35	38641217															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4391600	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,09	-45,09	novo
46999050001-52	4699905	M	2001	JOSE TADEU AMARAL DA SILVA ME	AV ANTONIO BASILIO VESPOLI N	33		CENTRO	36210000	3121506	MG	DESTERRO DO MELO																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-21,14	-43,51	antigo
96147290001-22	9614729	M	2008	SETEMBRO COMERCIO DE MOTO BOMBAS LTDA EPP	R ELISABETH SAYDEL FOGACA	45		PIAZZA DI ROMA	18051813	3552205	SP	SOROCABA							15	34171906															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,5	-47,45	antigo
54057100001-15	5405710	M	2002	SILVANO GONCALVES MARTINS ME	R PONAGAI	24	TERREO	VILA ITAQUA MIRIM	8588250	3523107	SP	ITAQUAQUECETUBA							11	46488896									11	46403866	11	47532253			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,48	-46,34	novo
51493480001-69	5149348	M	2002	ELENI ROSA DA SILVA CUNHA	AV RIO BAHIA	63	CENTRO	CENTRO	45240000	2920403	BA	MANOEL VITORINO																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-14,14	-40,24	antigo
46660320001-81	4666032	M	2001	ANDIHEY LOPES   ME	R JOAO FERREIRA	175		JARDIM ELDORADO	39401266	3143302	MG	MONTES CLAROS							38	32125599											38	32139945			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-16,73	-43,86	antigo
72925440001-13	7292544	M	2005	E NUNES LOPES-ME	R OSWALDO MATHIAS GOES	270		RESIDENCIAL BAMBI	7159890	3518800	SP	GUARULHOS																	11	24361771					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,46	-46,53	novo
71595250001-13	7159525	M	2004	REGIANE CRISTINA GRANADIER ENCART ME	R R PROFESSOR ZEFERINO VAZ	72		VILA ARAPUA	4258000	3550308	SP	SAO PAULO	11	969484323					11	29484323															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F		SUL	47	47.4	47.44-0	-23,54	-46,63	antigo
118131290001-35	11813129	M	2010	VALDENISE BARBOSA DE MUNHOZ	R CEL PEDROSO	442	SL 01	CASTRO ALVES	96420010	4301602	RS	BAGE																			53	32472407			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-31,33	-54,1	antigo
43046100001-30	4304610	M	2001	RANGEL RODRIGUES DE OLIVEIRA ME	R SEVERO ROCHA		L B CONSTRUCAO	CENTRO	64755000	2205151	PI	JACOBINA DO PIAUI							89	34871197															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-7,93	-41,21	novo
26308030001-55	2630803	M	1998	J. RIVALDO DA SILVA CONSTRUCAO - ME.	AV JOSE LUIZ DA ROCHA	62		ITAPOAMA	54590000	2602902	PE	CABO DE SANTO AGOSTINHO	81	992840423																					 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Recife	C			47	47.4	47.44-0	-8,28	-35,03	antigo
69568940001-74	6956894	M	2004	L C OLIVEIRA TEIXEIRA INDUSTRIA E COMERCIO - ME	R NOVA RUSSA	195		PARQUE JOCKEI CLUB	59147130	2403251	RN	PARNAMIRIM							87	30913243											84	32211905			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Natal	F			47	47.4	47.44-0	-5,91	-35,26	novo
132760920001-89	13276092	M	1983	MAT DE CONST QUEIMADENSE LTDA ME	PCA J J SEABRA	153	CASA	CENTRO	48860000	2925808	BA	QUEIMADAS							75	36441814															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-10,97	-39,62	novo
143519000001-98	14351900	M	2011	TRAIRI COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA ME	AV SALVADOR MARTINS	263		CENTRO	62690000	2313500	CE	TRAIRI	85	999896903					85	33511940															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-3,27	-39,26	novo
33733350001-43	3373335	M	1999	JOSE BERDUSCO SIMOES - ME	R DO AMANHA	621		JARDIM ALVORADA	83060090	4125506	PR	SAO JOSE DOS PINHAIS																			41	33951954			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,53	-49,2	antigo
123820760001-08	12382076	M	2010	P C DE SOUZA	AVE DAS NACOES	3070		CENTRO	76997000	1100056	RO	CEREJEIRAS																	69	33423119					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-13,18	-60,81	antigo
38190700001-64	3819070	M	2000	DA ILHA COMERCIO DE PELICULAS EIRELI  ME	AV IRINEU BORNHAUSEN	226	LOJA 01	CAMPINAS	88101300	4216602	SC	SAO JOSE																			48	32411834			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2305	2. Entidades Empresariais	EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA (DE NATUREZA EMPRES�RIA)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,61	-48,62	novo
41989980001-31	4198998	M	2000	LEONIRA SOUZA SARTORI	R R PE FRANCISCO VAN DE WATER	285		SITIO CERCADO	81920370	4106902	PR	CURITIBA							41	32895054															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,42	-49,27	antigo
39908700001-43	3990870	M	2000	PRESTSERP COMERCIAL LTDA - EPP	R ITACOLOMI	466	SL 01	ALTO DA BOA VISTA	14025250	3543402	SP	RIBEIRAO PRETO							16	36105676	16	32897647	16	32360943							16	32360944			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,17	-47,81	antigo
37858660001-43	3785866	M	2000	IVAIR FERREIRA LUCIANOPOLIS ME	R SAO PEDRO	289		CENTRO	17475000	3527504	SP	LUCIANOPOLIS							14	32820245															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,43	-49,52	antigo
40140380001-74	4014038	M	2000	MARIA FRANCINEIDE CAMPOS - ME	R MARIO FILHO	623		MANUEL SATIRO	60764180	2304400	CE	FORTALEZA	85	99950706																					 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Fortaleza	C			47	47.4	47.44-0	-3,71	-38,54	antigo
185477230001-70	18547723	M	2013	NOVA UNIAO FORROS E DIVISORIAS LT ME	AV MINISTRO MARCOS FREIRE	2584		GLORIA	11724205	3541000	SP	PRAIA GRANDE							48	30216884									13	34744944	13	34744944			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-24	-46,4	novo
35912380001-27	3591238	M	2000	NOVO MILENIO R P COM MAT CONSTR LTDA ME	AV ALFREDO TEODORO DE OLIVEIRA	3155	A	SOLO SAGRADO	15047000	3549805	SP	SAO JOSE DO RIO PRETO																			17	32367848			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,82	-49,37	antigo
39243270001-48	3924327	M	2000	JUDITH MARQUES CANTUARIA AGUIAR	AV CLEMENTE MARTINS RIBEIRO	105		VL SERRANOPOLIS	39520000	3152204	MG	PORTEIRINHA																			38	38311063			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-15,74	-43,02	novo
36725030001-00	3672503	M	2000	SOUSA PISOS LTDA	R CORONEL JOSE VICENTE	7	TERREO	CENTRO	58800005	2516201	PB	SOUSA	83	91143085																					 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						C			47	47.4	47.44-0	-6,76	-38,23	antigo
38923150001-89	3892315	M	2000	F. R. BARRETO ME	RIO TAPAJOS	331	ESQUINA	RAIAR DO SOL	69301970	1400100	RR	BOA VISTA	95	999717306					95	36274171															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	2,82	-60,67	antigo
58125390001-69	5812539	M	2003	C L DE SOUZA MIRANDA	ROD BL 13	100		BAIA DO SOL	66910970	1501402	PA	BELEM							91	37731113															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Bel�m	F			47	47.4	47.44-0	-1,45	-48,5	novo
36916810001-70	3691681	M	2000	FRANCISCA EDONIR PEREIRA DE CAMARGO  ME	R BENJAMIM POSSEBOM	79		QUISSISSANA	83085190	4125506	PR	SAO JOSE DOS PINHAIS							41	33859567											41	33830086			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,53	-49,2	antigo
41640440001-08	4164044	M	2000	CONSTRUPECAS AMORIM LTDA ME	R CARLOS SERAFIM	150	A	CENTRO	39220000	3104809	MG	AUGUSTO DE LIMA							38	37581223															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-18,1	-44,26	antigo
72569880001-01	7256988	M	2005	ANTONIO MOZART DE MIRANDA	AVE ANTONIO ARAUJO	625		PLANALTO	38750000	3153400	MG	PRESIDENTE OLEGARIO							34	38112398															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-18,41	-46,41	antigo
